OrderID,StoreID,ProductID,OrderStatus,Quantity,DeliveryDate
1,13,19,Pending,130,2025-01-27
2,15,6,Pending,71,2025-01-14
3,23,8,Pending,184,2025-01-13
4,6,10,Delivered,95,2025-01-09
5,1,5,Delivered,139,2025-01-30
6,28,19,Pending,118,2025-01-13
7,25,1,Pending,64,2025-01-18
8,7,11,Delivered,183,2025-01-13
9,14,4,Pending,198,2025-01-25
10,19,6,Delivered,154,2025-01-18
11,10,14,Pending,159,2025-01-25
12,25,6,Pending,72,2025-01-25
13,6,12,Pending,112,2025-01-25
14,2,16,Delivered,178,2025-01-15
15,2,5,Delivered,58,2025-01-07
16,12,19,Pending,54,2025-01-19
17,26,16,Delivered,148,2025-01-05
18,11,6,Pending,114,2025-01-22
19,21,6,Delivered,121,2025-01-26
20,14,10,Delivered,191,2025-01-16
21,6,16,Delivered,54,2025-01-18
22,22,19,Delivered,71,2025-01-31
23,10,20,Delivered,139,2025-01-12
24,14,9,Pending,191,2025-01-06
25,7,10,Pending,71,2025-01-13
26,22,18,Pending,90,2025-01-21
27,16,6,Delivered,99,2025-01-18
28,21,5,Delivered,78,2025-01-07
29,13,4,Delivered,131,2025-01-21
30,18,7,Delivered,91,2025-01-25
31,29,15,Pending,156,2025-01-29
32,9,10,Delivered,109,2025-01-13
33,12,6,Delivered,163,2025-01-27
34,19,11,Pending,176,2025-01-27
35,14,4,Pending,72,2025-01-27
36,24,14,Delivered,127,2025-01-25
37,6,17,Pending,90,2025-01-04
38,3,11,Pending,193,2025-01-08
39,24,4,Pending,67,2025-01-18
40,29,9,Delivered,170,2025-01-08
41,14,2,Delivered,148,2025-01-11
42,1,5,Pending,170,2025-01-11
43,4,1,Delivered,112,2025-01-12
44,14,14,Delivered,88,2025-01-15
45,28,1,Delivered,153,2025-01-29
46,6,4,Pending,107,2025-01-08
47,4,4,Pending,73,2025-01-20
48,19,18,Pending,90,2025-01-15
49,21,9,Delivered,110,2025-01-15
50,9,11,Delivered,163,2025-01-17
51,9,10,Pending,68,2025-01-15
52,13,18,Delivered,113,2025-01-25
53,24,2,Pending,143,2025-01-11
54,11,4,Delivered,87,2025-01-08
55,29,14,Pending,93,2025-01-10
56,19,5,Pending,197,2025-01-24
57,17,16,Pending,63,2025-01-13
58,5,17,Pending,103,2025-01-31
59,9,8,Pending,150,2025-01-21
60,25,12,Delivered,64,2025-01-09
61,9,18,Delivered,145,2025-01-31
62,18,12,Delivered,177,2025-01-15
63,29,14,Pending,154,2025-01-04
64,17,4,Pending,71,2025-01-08
65,9,5,Pending,197,2025-01-08
66,4,7,Delivered,92,2025-01-07
67,26,19,Pending,165,2025-01-15
68,16,11,Delivered,155,2025-01-21
69,5,16,Delivered,144,2025-01-09
70,18,15,Pending,105,2025-01-07
71,10,13,Delivered,69,2025-01-25
72,10,8,Delivered,71,2025-01-09
73,15,5,Pending,54,2025-01-30
74,8,6,Pending,129,2025-01-04
75,6,12,Pending,189,2025-01-31
76,15,19,Pending,153,2025-01-18
77,16,16,Pending,75,2025-01-26
78,18,4,Delivered,194,2025-01-05
79,5,17,Pending,140,2025-01-29
80,18,2,Delivered,73,2025-01-08
81,3,17,Delivered,91,2025-01-12
82,6,1,Delivered,131,2025-01-06
83,25,12,Delivered,71,2025-01-19
84,23,8,Delivered,106,2025-01-24
85,6,17,Pending,80,2025-01-10
86,23,3,Pending,82,2025-01-10
87,29,10,Delivered,192,2025-01-28
88,2,3,Delivered,74,2025-01-27
89,28,14,Delivered,189,2025-01-21
90,25,6,Pending,165,2025-01-23
91,23,11,Delivered,74,2025-01-27
92,30,18,Delivered,132,2025-01-21
93,21,4,Delivered,57,2025-01-18
94,20,14,Delivered,192,2025-01-28
95,21,17,Delivered,51,2025-01-07
96,21,3,Delivered,154,2025-01-08
97,15,18,Delivered,189,2025-01-04
98,1,3,Pending,125,2025-01-09
99,25,5,Pending,144,2025-01-22
100,27,16,Pending,69,2025-01-20
101,24,16,Delivered,118,2025-01-17
102,20,1,Pending,74,2025-01-27
103,25,20,Pending,199,2025-01-17
104,21,19,Delivered,169,2025-01-15
105,12,20,Delivered,169,2025-01-07
106,25,19,Delivered,117,2025-01-04
107,9,16,Pending,66,2025-01-12
108,28,4,Pending,144,2025-01-27
109,16,2,Pending,198,2025-01-24
110,7,10,Pending,159,2025-01-18
111,20,14,Pending,121,2025-01-24
112,25,14,Pending,81,2025-01-07
113,30,16,Pending,131,2025-01-04
114,26,17,Delivered,191,2025-01-25
115,18,15,Pending,164,2025-01-21
116,18,8,Delivered,56,2025-01-20
117,3,19,Delivered,103,2025-01-08
118,22,8,Delivered,175,2025-01-18
119,10,17,Delivered,114,2025-01-21
120,4,16,Pending,61,2025-01-05
121,15,17,Delivered,192,2025-01-12
122,21,15,Pending,114,2025-01-25
123,29,4,Delivered,184,2025-01-30
124,18,5,Delivered,187,2025-01-14
125,2,18,Pending,58,2025-01-13
126,28,2,Delivered,110,2025-01-25
127,8,5,Delivered,182,2025-01-24
128,8,14,Pending,110,2025-01-22
129,23,6,Pending,147,2025-01-17
130,23,18,Pending,138,2025-01-21
131,19,11,Pending,123,2025-01-30
132,25,19,Pending,166,2025-01-24
133,27,19,Delivered,90,2025-01-24
134,22,20,Delivered,78,2025-01-03
135,11,15,Delivered,181,2025-01-06
136,14,12,Pending,130,2025-01-08
137,24,6,Pending,81,2025-01-25
138,15,1,Delivered,169,2025-01-05
139,17,11,Pending,127,2025-01-25
140,9,18,Pending,121,2025-01-09
141,26,3,Pending,200,2025-01-30
142,2,16,Delivered,118,2025-01-14
143,12,20,Delivered,181,2025-01-10
144,13,4,Delivered,176,2025-01-13
145,25,16,Delivered,91,2025-01-23
146,24,1,Pending,150,2025-01-17
147,18,17,Pending,130,2025-01-17
148,5,5,Pending,192,2025-01-09
149,16,19,Pending,98,2025-01-15
150,30,6,Delivered,91,2025-01-19
151,5,5,Pending,99,2025-01-05
152,3,1,Pending,64,2025-01-19
153,24,15,Delivered,187,2025-01-06
154,23,14,Delivered,131,2025-01-21
155,13,5,Delivered,181,2025-01-03
156,29,8,Delivered,80,2025-01-17
157,16,17,Pending,107,2025-01-16
158,26,5,Delivered,169,2025-01-27
159,22,18,Delivered,188,2025-01-06
160,25,5,Pending,105,2025-01-24
161,24,7,Delivered,153,2025-01-06
162,25,6,Pending,110,2025-01-25
163,11,2,Pending,167,2025-01-25
164,30,1,Delivered,77,2025-01-18
165,11,6,Pending,90,2025-01-19
166,30,7,Delivered,102,2025-01-26
167,6,9,Pending,188,2025-01-08
168,14,2,Pending,103,2025-01-25
169,22,7,Pending,183,2025-01-18
170,2,9,Pending,147,2025-01-10
171,13,10,Delivered,83,2025-01-06
172,17,6,Delivered,169,2025-01-29
173,19,2,Pending,165,2025-01-05
174,29,17,Delivered,130,2025-01-18
175,30,11,Delivered,61,2025-01-13
176,24,18,Delivered,55,2025-01-26
177,4,10,Pending,96,2025-01-28
178,6,13,Pending,100,2025-01-29
179,4,17,Delivered,54,2025-01-17
180,29,17,Delivered,141,2025-01-09
181,1,1,Delivered,158,2025-01-03
182,5,20,Delivered,110,2025-01-26
183,9,15,Delivered,135,2025-01-19
184,15,18,Pending,121,2025-01-03
185,10,20,Delivered,75,2025-01-22
186,28,5,Pending,168,2025-01-19
187,25,15,Pending,157,2025-01-28
188,3,12,Pending,153,2025-01-11
189,3,7,Delivered,153,2025-01-26
190,20,4,Pending,187,2025-01-26
191,4,10,Pending,124,2025-01-08
192,21,8,Delivered,138,2025-01-18
193,19,5,Delivered,120,2025-01-17
194,2,1,Pending,88,2025-01-24
195,8,17,Delivered,133,2025-01-22
196,29,16,Delivered,114,2025-01-23
197,7,5,Delivered,64,2025-01-28
198,1,13,Delivered,67,2025-01-21
199,11,1,Pending,191,2025-01-02
200,5,1,Pending,71,2025-01-25
201,28,13,Delivered,79,2025-01-11
202,21,19,Pending,78,2025-01-26
203,17,1,Pending,184,2025-01-21
204,4,10,Pending,126,2025-01-24
205,25,6,Delivered,58,2025-01-31
206,10,20,Pending,142,2025-01-13
207,3,18,Pending,72,2025-01-08
208,4,3,Delivered,59,2025-01-29
209,15,19,Delivered,59,2025-01-18
210,10,1,Delivered,153,2025-01-31
211,1,15,Delivered,164,2025-01-26
212,2,9,Delivered,179,2025-01-13
213,17,9,Pending,56,2025-01-30
214,7,4,Delivered,158,2025-01-22
215,11,10,Delivered,154,2025-01-29
216,4,3,Delivered,143,2025-01-25
217,20,1,Delivered,113,2025-01-14
218,11,9,Pending,167,2025-01-25
219,13,15,Pending,106,2025-01-23
220,18,16,Delivered,193,2025-01-04
221,25,7,Delivered,107,2025-01-24
222,23,5,Pending,50,2025-01-27
223,18,15,Pending,183,2025-01-16
224,16,20,Delivered,167,2025-01-18
225,12,9,Delivered,142,2025-01-18
226,24,6,Pending,154,2025-01-11
227,21,8,Pending,122,2025-01-05
228,12,19,Pending,120,2025-01-17
229,8,16,Pending,154,2025-01-06
230,5,17,Delivered,160,2025-01-09
231,7,7,Pending,108,2025-01-27
232,14,13,Pending,147,2025-01-03
233,2,15,Pending,148,2025-01-14
234,14,10,Pending,167,2025-01-24
235,21,3,Delivered,130,2025-01-24
236,14,17,Pending,174,2025-01-26
237,13,12,Delivered,168,2025-01-10
238,17,11,Delivered,183,2025-01-27
239,7,20,Pending,76,2025-01-21
240,27,4,Delivered,163,2025-01-12
